2023-06-05 21:57:46 -  Open_Hid \\?\hid#vid_2dc8&pid_6007#9&37b75bc7&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030} 
2023-06-05 21:58:20 -  progress 52
2023-06-05 21:58:20 -  progress 53
2023-06-05 21:58:20 -  progress 54
2023-06-05 21:58:20 -  progress 55
2023-06-05 21:58:20 -  progress 56
2023-06-05 21:58:21 -  progress 57
2023-06-05 21:58:21 -  progress 58
2023-06-05 21:58:21 -  progress 59
2023-06-05 21:58:21 -  progress 60
2023-06-05 21:58:21 -  progress 61
2023-06-05 21:58:22 -  progress 62
2023-06-05 21:58:22 -  progress 63
2023-06-05 21:58:22 -  progress 64
2023-06-05 21:58:22 -  progress 65
2023-06-05 21:58:22 -  progress 66
2023-06-05 21:58:23 -  progress 67
2023-06-05 21:58:23 -  progress 68
2023-06-05 21:58:23 -  progress 69
2023-06-05 21:58:23 -  progress 70
2023-06-05 21:58:23 -  progress 71
2023-06-05 21:58:23 -  progress 72
2023-06-05 21:58:24 -  progress 73
2023-06-05 21:58:24 -  progress 74
2023-06-05 21:58:24 -  progress 75
2023-06-05 21:58:24 -  progress 76
2023-06-05 21:58:25 -  progress 77
2023-06-05 21:58:25 -  progress 78
2023-06-05 21:58:25 -  progress 79
2023-06-05 21:58:25 -  progress 80
2023-06-05 21:58:25 -  progress 81
2023-06-05 21:58:25 -  progress 82
2023-06-05 21:58:26 -  progress 83
2023-06-05 21:58:26 -  progress 84
2023-06-05 21:58:26 -  progress 85
2023-06-05 21:58:26 -  progress 86
2023-06-05 21:58:26 -  progress 87
2023-06-05 21:58:31 -  progress 88
2023-06-05 21:58:31 -  progress 89
2023-06-05 21:58:31 -  progress 90
2023-06-05 21:58:31 -  progress 91
2023-06-05 21:58:31 -  progress 92
2023-06-05 21:58:32 -  progress 93
2023-06-05 21:58:32 -  progress 94
2023-06-05 21:58:32 -  progress 95
2023-06-05 21:58:32 -  progress 96
2023-06-05 21:58:32 -  progress 97
2023-06-05 21:58:33 -  progress 98
2023-06-05 21:58:33 -  progress 99
2023-06-05 21:58:33 -  startWriteFlash - done offset : 18200 - Len: 18200 
2023-06-05 21:58:54 -  Open_Hid \\?\hid#vid_2dc8&pid_9000#9&86b2b6b&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030} 
2023-06-05 22:01:17 -  ------------------------------UsbUpdateProcess
2023-06-05 22:01:17 -  Open_Hid \\?\hid#vid_0483&pid_5750#9&11136f&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030} 
2023-06-05 22:01:17 -  StartUpdate
2023-06-05 22:01:17 -  verification id ok
2023-06-05 22:01:17 -  firmware_type 1 
2023-06-05 22:01:17 -  GetUpdateFileMsg
2023-06-05 22:01:17 -  1 gamepad_info :0
2023-06-05 22:01:17 -  Version: 410 , Len: c000 desAddress:8003400 file_offset:0 
2023-06-05 22:01:17 -  SendFirmwareHeader
2023-06-05 22:01:19 -  SendFirmwareHeader - done 6 0 16 1 0 14 0 0 0 0 
2023-06-05 22:01:19 -  desVersion is 410 
2023-06-05 22:01:19 -  update file is 0xc000
2023-06-05 22:01:20 -  progress -1
2023-06-05 22:01:20 -  progress 0
2023-06-05 22:01:20 -  progress 1
2023-06-05 22:01:21 -  progress 2
2023-06-05 22:01:21 -  progress 3
2023-06-05 22:01:22 -  progress 4
2023-06-05 22:01:22 -  progress 5
2023-06-05 22:01:23 -  progress 6
2023-06-05 22:01:23 -  progress 7
2023-06-05 22:01:24 -  progress 8
2023-06-05 22:01:24 -  progress 9
2023-06-05 22:01:25 -  progress 10
2023-06-05 22:01:25 -  progress 11
2023-06-05 22:01:26 -  progress 12
2023-06-05 22:01:26 -  progress 13
2023-06-05 22:01:27 -  progress 14
2023-06-05 22:01:27 -  progress 15
2023-06-05 22:01:28 -  progress 16
2023-06-05 22:01:28 -  progress 17
2023-06-05 22:01:29 -  progress 18
2023-06-05 22:01:29 -  progress 19
2023-06-05 22:01:30 -  progress 20
2023-06-05 22:01:30 -  progress 21
2023-06-05 22:01:31 -  progress 22
2023-06-05 22:01:31 -  progress 23
2023-06-05 22:01:32 -  progress 24
2023-06-05 22:01:32 -  progress 25
2023-06-05 22:01:33 -  progress 26
2023-06-05 22:01:33 -  progress 27
2023-06-05 22:01:34 -  progress 28
2023-06-05 22:01:34 -  progress 29
2023-06-05 22:01:35 -  progress 30
2023-06-05 22:01:35 -  progress 31
2023-06-05 22:01:36 -  progress 32
2023-06-05 22:01:36 -  progress 33
2023-06-05 22:01:37 -  progress 34
2023-06-05 22:01:37 -  progress 35
2023-06-05 22:01:38 -  progress 36
2023-06-05 22:01:38 -  progress 37
2023-06-05 22:01:39 -  progress 38
2023-06-05 22:01:39 -  progress 39
2023-06-05 22:01:40 -  progress 40
2023-06-05 22:01:40 -  progress 41
2023-06-05 22:01:41 -  progress 42
2023-06-05 22:01:41 -  progress 43
2023-06-05 22:01:42 -  progress 44
2023-06-05 22:01:42 -  progress 45
2023-06-05 22:01:43 -  progress 46
2023-06-05 22:01:43 -  progress 47
2023-06-05 22:01:44 -  progress 48
2023-06-05 22:01:44 -  progress 49
2023-06-05 22:01:45 -  progress 50
2023-06-05 22:01:45 -  progress 51
2023-06-05 22:01:46 -  progress 52
2023-06-05 22:01:46 -  progress 53
2023-06-05 22:01:47 -  progress 54
2023-06-05 22:01:47 -  progress 55
2023-06-05 22:01:48 -  progress 56
2023-06-05 22:01:48 -  progress 57
2023-06-05 22:01:49 -  progress 58
2023-06-05 22:01:49 -  progress 59
2023-06-05 22:01:49 -  progress 60
2023-06-05 22:01:50 -  progress 61
2023-06-05 22:01:50 -  progress 62
2023-06-05 22:01:51 -  progress 63
2023-06-05 22:01:51 -  progress 64
2023-06-05 22:01:52 -  progress 65
2023-06-05 22:01:52 -  progress 66
2023-06-05 22:01:53 -  progress 67
2023-06-05 22:01:53 -  progress 68
2023-06-05 22:01:54 -  progress 69
2023-06-05 22:01:54 -  progress 70
2023-06-05 22:01:55 -  progress 71
2023-06-05 22:01:55 -  progress 72
2023-06-05 22:01:56 -  progress 73
2023-06-05 22:01:56 -  progress 74
2023-06-05 22:01:57 -  progress 75
2023-06-05 22:01:57 -  progress 76
2023-06-05 22:01:58 -  progress 77
2023-06-05 22:01:58 -  progress 78
2023-06-05 22:01:59 -  progress 79
2023-06-05 22:01:59 -  progress 80
2023-06-05 22:02:00 -  progress 81
2023-06-05 22:02:00 -  progress 82
2023-06-05 22:02:01 -  progress 83
2023-06-05 22:02:01 -  progress 84
2023-06-05 22:02:02 -  progress 85
2023-06-05 22:02:02 -  progress 86
2023-06-05 22:02:03 -  progress 87
2023-06-05 22:02:03 -  progress 88
2023-06-05 22:02:04 -  progress 89
2023-06-05 22:02:04 -  progress 90
2023-06-05 22:02:05 -  progress 91
2023-06-05 22:02:05 -  progress 92
2023-06-05 22:02:06 -  progress 93
2023-06-05 22:02:06 -  progress 94
2023-06-05 22:02:07 -  progress 95
2023-06-05 22:02:07 -  progress 96
2023-06-05 22:02:08 -  progress 97
2023-06-05 22:02:08 -  progress 98
2023-06-05 22:02:09 -  progress 99
2023-06-05 22:02:09 -  update successful
2023-06-05 22:02:09 -  firmware version: 60000000 
2023-06-05 22:02:09 -  Exit Usb_UpdateThread: 1 
2023-06-05 22:02:11 -  Open_Hid \\?\hid#vid_2dc8&pid_9000#9&86b2b6b&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030} 
